2010000a // 001000 00000 10000 0000000000001010 | addi $s0, $zero, 10
20110005 // 001000 00000 10001 0000000000000101 | addi $s1, $zero, 5
02114020 // 000000 10000 10001 01000 00000 100000 | add  $t0, $s0, $s1
02114822 // 000000 10000 10001 01001 00000 100010 | sub  $t1, $s0, $s1
02115024 // 000000 10000 10001 01010 00000 100100 | and  $t2, $s0, $s1
02115825 // 000000 10000 10001 01011 00000 100101 | or   $t3, $s0, $s1
0230602a // 000000 10001 10000 01100 00000 101010 | slt  $t4, $s1, $s0
11800002 // 000100 01100 00000 0000000000000010 | beq  $t4, $zero, fail (PC+4+8)
0800000c // 000010 00000000000000000000001100     | j    test_mem (Addr 12)
201c0001 // 001000 00000 11100 0000000000000001 | addi $gp, $zero, 1 (Fail status)
ac1c0064 // 101011 00000 11100 0000000001100100 | sw   $gp, 100($zero)
08000012 // 000010 00000000000000000000010010     | j    done (Addr 18)
ac08000c // 101011 00000 01000 0000000000001100 | sw   $t0, 12($zero)
8c12000c // 100011 00000 10010 0000000000001100 | lw   $s2, 12($zero)
12480001 // 000100 10010 01000 0000000000000001 | beq  $s2, $t0, pass (PC+4+4)
08000009 // 000010 00000000000000000000001001     | j    fail (Addr 9)
201c0539 // 001000 00000 11100 0000010100111001 | addi $gp, $zero, 1337 (Success status)
ac1c0020 // 101011 00000 11100 0000000000100000 | sw   $gp, 32($zero)
08000012 // 000010 00000000000000000000010010     | j    done (Addr 18)
